#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=22932, tid=14864
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:58:28 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 208.369848 seconds (0d 0h 3m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd5e4737a0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14864, stack(0x00000011dc900000,0x00000011dca00000)]


Current CompileTask:
C2: 208370 28452       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)

Stack: [0x00000011dc900000,0x00000011dca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0xac36b]
V  [jvm.dll+0x66102c]
V  [jvm.dll+0x57930e]
V  [jvm.dll+0x5784e3]
V  [jvm.dll+0x57849c]
V  [jvm.dll+0x57bcc9]
V  [jvm.dll+0x57b5a7]
V  [jvm.dll+0x57abbe]
V  [jvm.dll+0x57ab85]
V  [jvm.dll+0x57ab85]
V  [jvm.dll+0x57abd1]
V  [jvm.dll+0x57abd1]
V  [jvm.dll+0x57abd1]
V  [jvm.dll+0x57abd1]
V  [jvm.dll+0x57abd1]
V  [jvm.dll+0x57abd1]
V  [jvm.dll+0x58cb3f]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x21ed62]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fd5fd47020, length=256, elements={
0x000001fd33f9adc0, 0x000001fd53aa0c30, 0x000001fd53ad2010, 0x000001fd53b03440,
0x000001fd53b03f00, 0x000001fd53b069c0, 0x000001fd53b07370, 0x000001fd53b08050,
0x000001fd53b0bf40, 0x000001fd53b3b040, 0x000001fd53cc1c60, 0x000001fd53c9cce0,
0x000001fd5ac94010, 0x000001fd594c6bc0, 0x000001fd59993090, 0x000001fd58b15a20,
0x000001fd58b15550, 0x000001fd58b12060, 0x000001fd58b12a00, 0x000001fd58b13870,
0x000001fd5ac2e570, 0x000001fd5ac2abb0, 0x000001fd5ac2dbd0, 0x000001fd5ac2ba20,
0x000001fd5ac2b080, 0x000001fd5ac28060, 0x000001fd5ac2d700, 0x000001fd5c1477e0,
0x000001fd5c143e20, 0x000001fd5c143950, 0x000001fd5c142fb0, 0x000001fd5c145b00,
0x000001fd5c1442f0, 0x000001fd5c142ae0, 0x000001fd5c147cb0, 0x000001fd5c147310,
0x000001fd5c145fd0, 0x000001fd5c146e40, 0x000001fd5c1464a0, 0x000001fd5c1447c0,
0x000001fd5c146970, 0x000001fd5c141c70, 0x000001fd5e236d70, 0x000001fd5e23a260,
0x000001fd67ecf200, 0x000001fd67ecfba0, 0x000001fd67ed0070, 0x000001fd5b363b40,
0x000001fd5df1da10, 0x000001fd5e215a50, 0x000001fd5db6c970, 0x000001fd5a677910,
0x000001fd5e215580, 0x000001fd67a29260, 0x000001fd5b632300, 0x000001fd5e210960,
0x000001fd67a27a50, 0x000001fd5eb5b850, 0x000001fd5b3644e0, 0x000001fd68462e60,
0x000001fd5b363670, 0x000001fd5b6327d0, 0x000001fd60d78f20, 0x000001fd5bf36f10,
0x000001fd67ec2a40, 0x000001fd5dd17de0, 0x000001fd5dd14420, 0x000001fd66236ee0,
0x000001fd6721a4a0, 0x000001fd5e6b46b0, 0x000001fd67570110, 0x000001fd5c82a080,
0x000001fd5c829bb0, 0x000001fd5e4737a0, 0x000001fd5db6ce40, 0x000001fd5ec4d2f0,
0x000001fd5db6bfd0, 0x000001fd5ec52990, 0x000001fd5ec4bae0, 0x000001fd5ec4d7c0,
0x000001fd67a288c0, 0x000001fd67a28d90, 0x000001fd67a27f20, 0x000001fd67a283f0,
0x000001fd5a650290, 0x000001fd5a64d740, 0x000001fd5a64f420, 0x000001fd5a64e0e0,
0x000001fd5a64e5b0, 0x000001fd5a64dc10, 0x000001fd67ec33e0, 0x000001fd67ec1bd0,
0x000001fd67ec20a0, 0x000001fd67ec2570, 0x000001fd67ec2f10, 0x000001fd6713fc00,
0x000001fd6713e8c0, 0x000001fd6713f730, 0x000001fd6713f260, 0x000001fd6713d580,
0x000001fd6713df20, 0x000001fd671405a0, 0x000001fd6713da50, 0x000001fd6713e3f0,
0x000001fd671400d0, 0x000001fd6713ed90, 0x000001fd67140a70, 0x000001fd6713d0b0,
0x000001fd5b4e1920, 0x000001fd5b4e22c0, 0x000001fd5b4e1df0, 0x000001fd5b4e2790,
0x000001fd5b4e0f80, 0x000001fd5b4e2c60, 0x000001fd5b4e3130, 0x000001fd5b4e3600,
0x000001fd5b4e0ab0, 0x000001fd5b4e3ad0, 0x000001fd5b4e3fa0, 0x000001fd5b4e4470,
0x000001fd5b4e1450, 0x000001fd53d01650, 0x000001fd53d01b20, 0x000001fd53d01ff0,
0x000001fd53d007e0, 0x000001fd53d00cb0, 0x000001fd53d01180, 0x000001fd5c468eb0,
0x000001fd5c468040, 0x000001fd6756d5c0, 0x000001fd6756e900, 0x000001fd6756edd0,
0x000001fd6756f2a0, 0x000001fd6756e430, 0x000001fd6756f770, 0x000001fd6756fc40,
0x000001fd67570f80, 0x000001fd6756da90, 0x000001fd6756df60, 0x000001fd675705e0,
0x000001fd67570ab0, 0x000001fd68461b20, 0x000001fd68461ff0, 0x000001fd68465010,
